control_group,treatment_group
6.597115034,7.19076979
4.650800056,3.011939303
6.795453985,7.651542037
6.031683305,7.57763511
4.272557409,2.983658158
4.137065881,2.422325417
5.302453942,5.788867098
3.160877825,0.4390939823
4.31730033,1.91128593
3.332720904,-0.4750591167
5.527714594,7.995567806
5.707308599,6.284515709
3.276093118,-0.3743767708
5.782222894,6.043232291
5.079345064,8.704678923
5.006603165,8.92906668
6.923154294,10.08357974
5.120612443,5.288668371
6.348032918,7.905928014
4.938323355,2.925340304
3.147330684,2.34134556
5.231646623,5.894672881
3.983803622,0.942988687
4.741078978,3.527089707
5.83204964,7.303919698
6.06546858,6.696805159
1.936858887,-1.929007457
5.567719816,6.910801183
4.298738597,1.606608928
5.929054355,8.271987864
5.14376026,8.775291541
5.622948493,6.937074344
6.406424576,9.519122553
5.759854214,6.884661743
4.354786,3.309716076
6.28993762,8.15692083
4.295030679,2.031838365
6.09639022,9.232971674
4.174655069,1.518951307
6.902686229,7.915162156
7.948729443,9.719090577
4.707966996,0.8812599628
4.781177994,0.9132420484
5.984273105,9.539586363
4.301193039,2.674224152
3.628856494,3.436360226
5.453993382,6.6917447
3.357456978,0.443343962
4.12232015,0.2916624092
5.145776855,6.909547058
6.730245049,10.72802063
6.334387433,7.510605456
5.508422175,7.973399906
5.862600284,6.104455204
6.160471932,8.397185162
3.088415636,2.378473593
4.724876793,1.927320218
5.097349468,6.770011595
5.554166355,7.397492166
3.962998369,2.583351095
5.239956692,7.69354718
5.192522052,6.613439027
5.942111617,9.490945327
4.549977643,1.767027238
5.27861704,8.580032723
4.13341587,2.547284988
4.191522261,1.250885006
4.83809789,3.957190864
4.931117318,3.548525292
4.12993155,3.95332284
3.411682254,0.7660874842
4.095377887,2.791791056
6.083940606,6.838430825
5.236346255,8.416310103
4.595386703,4.352101688
3.85992282,1.053979399
5.078054113,8.853160367
4.931425975,1.021496783
4.70277927,1.127172272
5.619360972,9.465030237
3.94467692,1.424610125
4.623336123,4.375291452
5.429566411,8.571746901
4.897663086,3.750580977
4.069072073,3.502791429
6.571269602,9.319077286
4.426718746,4.005278249
5.892569803,9.584545907
3.973602052,2.584195727
4.995213353,1.906716148
5.962183202,7.481511295
4.059902849,3.173993561
5.486415197,6.201796857
5.851708412,8.346300896
2.742708633,2.541705481
5.125102543,5.812698353
6.645429774,7.978897811
2.646725534,0.3154924725
4.251932148,1.470894783
5.006919064,7.761407387
6.043743464,6.889110071
3.943764046,0.5037307948
4.092584262,1.40188258
5.426179621,7.45626209
4.106911457,1.841540271
5.014276433,5.227000392
4.560554681,1.077408079
3.539137127,3.537872714
4.244971663,2.006686486
4.602354172,4.158159007
5.251678151,5.388849476
6.08842703,8.265531143
5.043846791,5.945291067
4.994576501,1.714957864
5.969904657,6.406594652
5.042346299,5.240927365
5.171909443,5.311385607
4.707227858,3.669126096
6.428861036,10.11017957
6.906270828,9.552707925
4.415435738,1.902484323
4.962780657,4.240214368
5.32719793,7.545375603
6.092296956,6.586207459
2.873469294,1.682757455
5.790344273,9.115625698
5.391628448,5.879677126
5.48749832,7.953409855
4.870565372,2.47746993
6.789256253,8.39034966
5.063505181,8.698052361
4.660057028,4.397748027
3.505571178,0.6941809014
4.008951306,2.84906322
3.971604649,2.123845499
5.325267574,6.411576723
4.104373083,3.318092635
7.427879257,9.539315897
6.205458999,6.477294129
3.912972574,1.500759303
5.718035828,6.286354827
5.9312011,6.586763056
4.345045157,2.585844205
3.885303586,2.045657481
3.914664887,3.639157476
4.815929963,0.9363254776
4.999506536,4.187553358
3.165254611,1.472274538
4.889783617,3.934590049
5.976849506,7.714334116
5.382618439,7.453780041
5.534555003,8.111269693
5.489250019,6.789580925
6.023237773,6.488956091
5.48637424,8.686217652
6.299831576,6.87741742
5.071476466,8.434899749
4.536773396,1.833100774
5.67379356,6.176076707
4.031202506,0.7615506479
6.027176387,7.717170128
4.857286328,1.965560514
5.241012734,5.546470455
3.897828382,3.355844939
4.755300096,4.635454126
3.597960845,1.682273832
2.916610748,0.4873295533
4.289232759,0.3495805383
5.932573432,9.078251812
4.064441825,0.1002552935
4.996800628,1.90977277
4.499689303,3.033734655
5.215699603,6.758214131
6.18124883,7.374511166
5.779076168,5.912336092
4.698114327,4.619575137
6.960170124,10.0002231
8.358327575,10.29692521
3.867955826,1.470055265
5.027118973,6.501491169
3.997551331,2.334177571
3.768994318,1.293255788
3.514606536,1.982665498
5.403773465,6.589528863
4.097789826,1.634260038
5.625071972,9.284306919
5.883857285,9.176235834
4.198786686,0.8044822664
4.374330722,3.105492454
4.132144174,4.038361074
5.561938924,8.621873058
4.919169277,4.197608289
6.542162822,7.316472355
5.2357451,6.114537024
7.31439254,7.49681584
2.203717694,0.3334199962
5.109286794,5.468685561
5.634602183,6.766868559
4.807455669,3.950067628
4.050962975,2.034882987
6.524533953,8.134270077
4.770627751,4.199076757
2.595772337,-0.2762860759
4.047527668,2.237223916
5.900137654,8.404496521
4.544306539,1.983196933
3.764834921,-0.2218883812
5.401194501,5.516365086
3.920550613,2.944602076
6.569044158,10.23040662
4.779614508,2.755425578
3.152355594,1.08877022
4.936195675,3.175183233
8.327569056,10.85891021
4.833463794,1.037542676
5.988496257,6.303650931
4.668156133,1.665908144
5.287291622,7.776164487
4.557237056,3.566066767
6.613031835,9.821308439
5.912271406,6.96916923
4.156169768,1.35282002
5.002270913,8.414147688
6.446133969,9.823865563
4.104929552,2.32193532
5.161486663,6.897559014
6.001706208,6.58298661
4.260872055,2.263215307
4.587758562,4.196095083
6.023573878,8.512134477
4.609761522,3.755486142
2.82958201,0.8571276748
6.186708608,6.84242982
4.784462335,4.182400744
5.140798127,6.63914392
4.495247962,1.778175287
4.626876658,1.031858554
3.289386793,1.202384328
5.83325278,8.857425955
7.18995655,9.948586913
3.221403571,1.687498699
4.407978126,2.105250745
4.881846741,2.139174897
6.326996842,10.31667945
4.260563556,2.266660901
4.338145255,2.842012923
4.555635022,4.271574287
4.705348593,4.330598324
6.97361645,9.73105716
5.813262899,8.07645492
4.523440074,1.818491641
4.438541927,3.54508531
4.965318958,4.281090804
4.809078737,2.342168211
4.87175304,3.357966895
4.125434622,0.7746748042
4.836353588,2.676345659
6.73689705,8.151989595
5.561452654,6.45766252
4.85073594,2.227890167
2.964459922,-0.1635373547
4.872439835,3.675816554
5.086462921,5.451933122
3.822240203,2.606858152
5.263766702,8.621866843
4.532621545,0.7008276074
5.960982942,6.911685577
3.887707993,3.37241759
4.251322893,3.339307209
5.527307722,9.366901067
5.853311765,7.234324145
4.685947709,1.692837807
4.111801448,3.184288119
5.080701472,5.351424052
4.528111216,0.7529609172
4.656760932,3.941942691
2.508705345,1.461499266
4.580599521,1.534199795
5.408270603,6.606217691
6.386639045,7.731229807
4.846475511,1.142671102
4.40341005,4.037560255
3.835634943,0.1590644106
5.061138811,8.712485398
5.108651387,6.549858594
3.204664635,1.110438355
5.696848768,5.960388722
5.518614595,6.972031703
5.980262038,8.310472336
4.875043116,2.378498498
3.78179445,2.41726433
5.905994495,8.564657658
3.653475418,1.932656976
6.462532959,6.56999646
4.702002763,3.360510228
5.376691358,6.662224442
4.756768572,0.9405031429
4.878501577,1.367337755
5.32744639,6.979511393
6.412072352,9.066620077
6.06355302,8.392018753
4.80387765,2.534831176
4.086545136,1.68187367
6.049594942,8.283746784
6.266045899,9.640898374
5.756857803,8.517480705
4.591887698,3.582204879
4.161725086,2.116966928
3.941249025,2.407366403
5.824356013,9.170687601
4.832755697,4.358153361
